Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,738131000000.0,794916000000.0,831526000000.0,919719000000.0,1018620000000.0,1147630000000.0,1375500000000.0,1747100000000.0,1973570000000.0,2307490000000.0,2397120000000.0,2716480000000.0,3316320000000.0,4056000000000.0,4593790000000.0,4088700000000.0,3939800000000.0,3822430000000.0,3673630000000.0,3801760000000.0,5189100000000.0,6412250000000.0,7136190000000.0,7228870000000.0,8844420000000.0,9129550000000.0,9793520000000.0,9002960000000.0,9412760000000.0,10869100000000.0,11094000000000.0,10522000000000.0,10794700000000.0,10676400000000.0,10065900000000.0,10168300000000.0,11134300000000.0,13534600000000.0,15775500000000.0,16780900000000.0,18167700000000.0,21227700000000.0,23363300000000.0,20545000000000.0,21016200000000.0,23305500000000.0,22453200000000.0,23454500000000.0,23783800000000.0,20481000000000.0,20408400000000.0,21652700000000.0,23188500000000.0,22907900000000.0,22156600000000.0,25324900000000.0,25344200000000.0
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,244833000000.0,268965000000.0,298819000000.0,335342000000.0,373024000000.0,407741000000.0,444883000000.0,483419000000.0,518992000000.0,579333000000.0,642618000000.0,728351000000.0,879866000000.0,1142240000000.0,1295370000000.0,1502000000000.0,1567500000000.0,1782980000000.0,2183350000000.0,2644830000000.0,2962180000000.0,2574380000000.0,2492500000000.0,2431610000000.0,2332400000000.0,2396180000000.0,3362910000000.0,4159430000000.0,4574520000000.0,4672690000000.0,5880690000000.0,6114120000000.0,6745620000000.0,6172470000000.0,6515620000000.0,7515450000000.0,7604360000000.0,6952190000000.0,7149220000000.0,7116210000000.0,6495500000000.0,6596320000000.0,7199930000000.0,8862290000000.0,10160400000000.0,10523500000000.0,11184000000000.0,12879100000000.0,14158300000000.0,12938500000000.0,12641700000000.0,13638000000000.0,12638200000000.0,13196000000000.0,13510500000000.0,11676000000000.0,11973100000000.0,12680500000000.0,13699200000000.0,13419100000000.0,13097200000000.0,14685700000000.0,14136000000000.0
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,725882000000.0,820758000000.0,990362000000.0,1281930000000.0,1451650000000.0,1690760000000.0,1769940000000.0,2004770000000.0,2442530000000.0,2952640000000.0,3302960000000.0,2879790000000.0,2777190000000.0,2701890000000.0,2603220000000.0,2677480000000.0,3743790000000.0,4630940000000.0,5083940000000.0,5193050000000.0,6497760000000.0,6735920000000.0,7406350000000.0,6761160000000.0,7161930000000.0,8295830000000.0,8431350000000.0,7733770000000.0,7969830000000.0,7925880000000.0,7276390000000.0,7393610000000.0,8083520000000.0,9932130000000.0,11418900000000.0,11910100000000.0,12712600000000.0,14727500000000.0,16295400000000.0,14762700000000.0,14556000000000.0,15765000000000.0,14641500000000.0,15294700000000.0,15651200000000.0,13553700000000.0,13888500000000.0,14765500000000.0,15981000000000.0,15693400000000.0,15381200000000.0,17315200000000.0,16746500000000.0
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,44702995409.0,48810492502.0,61465995003.0,61399014250.0,70634250873.0,86153958082.0,131587000000.0,147968000000.0,177928000000.0,192708000000.0,212462000000.0,273171000000.0,349511000000.0,498815000000.0,475070000000.0,405242000000.0,369274000000.0,373471000000.0,363763000000.0,374331000000.0,392458000000.0,387027000000.0,560666000000.0,400454000000.0,364561000000.0,373427000000.0,387423000000.0,470648000000.0,513501000000.0,573407000000.0,589889000000.0,455601000000.0,528317000000.0,525115000000.0,516350000000.0,543432000000.0,683099000000.0,858450000000.0,1064260000000.0,1297380000000.0,1646380000000.0,1521390000000.0,1802880000000.0,1689760000000.0,1888890000000.0,1958470000000.0,2080900000000.0,1656890000000.0,1562110000000.0,1654880000000.0,1735110000000.0,1838740000000.0,1666560000000.0,1782600000000.0,1906130000000.0
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,1069200000000.0,1132150000000.0,1222090000000.0,1316050000000.0,1436550000000.0,1560160000000.0,1711490000000.0,1836230000000.0,1991170000000.0,2190650000000.0,2399020000000.0,2663400000000.0,3090310000000.0,3740190000000.0,4217060000000.0,4705190000000.0,5127550000000.0,5807870000000.0,6962560000000.0,8047460000000.0,8986820000000.0,9125110000000.0,9032640000000.0,9335140000000.0,9736200000000.0,10222500000000.0,12419200000000.0,14394100000000.0,16206000000000.0,16954900000000.0,19038600000000.0,20141200000000.0,21667600000000.0,21845100000000.0,23425500000000.0,26014300000000.0,26238500000000.0,25790800000000.0,25887200000000.0,27193500000000.0,27763700000000.0,27490200000000.0,28660800000000.0,32123400000000.0,35770300000000.0,37829800000000.0,39961500000000.0,43754200000000.0,46622500000000.0,43665300000000.0,45764300000000.0,49420900000000.0,49446900000000.0,50053500000000.0,51135700000000.0,48269200000000.0,49296300000000.0,51568300000000.0,54836800000000.0,55313100000000.0,53962200000000.0,60245500000000.0,61729500000000.0
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,15152664082.0,16021940791.0,16845051102.0,18113653277.0,19786049553.0,21936940149.0,23724564498.0,24575642157.0,25604378671.0,27540605696.0,29377450920.0,31104926325.0,33778914293.0,41314823603.0,48533151935.0,56702425640.0,61705881254.0,70990175562.0,83576725987.0,96166216635.0,106548000000.0,106329000000.0,103442000000.0,101111000000.0,105358000000.0,101952000000.0,118925000000.0,129512000000.0,139262000000.0,141693000000.0,164021000000.0,178849000000.0,133472000000.0,137981000000.0,116866000000.0,136392000000.0,148210000000.0,154524000000.0,163053000000.0,163852000000.0,177609000000.0,172626000000.0,186768000000.0,211405000000.0,243338000000.0,279217000000.0,329779000000.0,395383000000.0,470414000000.0,476560000000.0,525994000000.0,589555000000.0,610600000000.0,678796000000.0,721567000000.0,700457000000.0,734760000000.0,813073000000.0,774574000000.0,802981000000.0,811639000000.0,901696000000.0,980688000000.0
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,322369000000.0,317697000000.0,322206000000.0,355289000000.0,403093000000.0,441790000000.0,446545000000.0,464148000000.0,488260000000.0,543141000000.0,591904000000.0,641734000000.0,721890000000.0,909460000000.0,1125980000000.0,1242410000000.0,1334410000000.0,1514580000000.0,1751600000000.0,2128020000000.0,2596870000000.0,2748800000000.0,2647430000000.0,2712710000000.0,2787070000000.0,2781760000000.0,2841110000000.0,2980910000000.0,3239210000000.0,3272830000000.0,3651720000000.0,3532190000000.0,3751670000000.0,4178560000000.0,4359650000000.0,4917190000000.0,5368940000000.0,5694560000000.0,5541010000000.0,5397080000000.0,5873700000000.0,5951100000000.0,6039800000000.0,6784140000000.0,8080740000000.0,9655880000000.0,11448900000000.0,14215800000000.0,17052200000000.0,16531800000000.0,20098100000000.0,23790800000000.0,25288500000000.0,26673600000000.0,27568000000000.0,25819800000000.0,26009500000000.0,28726100000000.0,30560400000000.0,31223100000000.0,30066600000000.0,35660100000000.0,37752400000000.0
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,359233000000.0,358391000000.0,365922000000.0,400480000000.0,450428000000.0,494225000000.0,504434000000.0,524206000000.0,550681000000.0,612292000000.0,675448000000.0,722470000000.0,803650000000.0,1000120000000.0,1251780000000.0,1398160000000.0,1495900000000.0,1685130000000.0,1942140000000.0,2352340000000.0,2868500000000.0,3199800000000.0,3066740000000.0,3047530000000.0,3093550000000.0,3093470000000.0,3157280000000.0,3322410000000.0,3573010000000.0,3610770000000.0,4035820000000.0,3947470000000.0,4128970000000.0,4577140000000.0,4783050000000.0,5429300000000.0,5961130000000.0,6315970000000.0,6191840000000.0,5898570000000.0,6445790000000.0,6523920000000.0,6654340000000.0,7471200000000.0,8885340000000.0,10593500000000.0,12565500000000.0,15527400000000.0,18615300000000.0,18075500000000.0,21881200000000.0,25597000000000.0,27192400000000.0,28739900000000.0,29796500000000.0,27995800000000.0,28205800000000.0,31023500000000.0,32938100000000.0,33691700000000.0,32484300000000.0,38289400000000.0,40574000000000.0
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,36335206183.0,38920664574.0,41208521043.0,43299968848.0,46330896492.0,51170068157.0,55257958919.0,57355088093.0,59780563021.0,66287957708.0,78290322738.0,77613970750.0,80623120327.0,92464662764.0,124485000000.0,149915000000.0,156723000000.0,168420000000.0,189811000000.0,225287000000.0,273356000000.0,411314000000.0,385008000000.0,323796000000.0,303034000000.0,306878000000.0,311752000000.0,334526000000.0,333804000000.0,337903000000.0,384693000000.0,417465000000.0,377853000000.0,399076000000.0,424031000000.0,513312000000.0,594244000000.0,623440000000.0,653834000000.0,501461000000.0,572649000000.0,573244000000.0,615649000000.0,688254000000.0,805822000000.0,938786000000.0,1118000000000.0,1312220000000.0,1563730000000.0,1544430000000.0,1783740000000.0,1806070000000.0,1903730000000.0,2066330000000.0,2228530000000.0,2174430000000.0,2194660000000.0,2296810000000.0,2377790000000.0,2468160000000.0,2416940000000.0,2630710000000.0,2822820000000.0
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,12062060259.0,12908490535.0,13804264744.0,14609998946.0,15943425915.0,17311888392.0,18831144036.0,18927886746.0,19979704286.0,22857671325.0,31420461401.0,29181222031.0,32766077738.0,34955385153.0,50389609913.0,57963377028.0,69949819918.0,73746260968.0,80172332919.0,98413393346.0,126246000000.0,243007000000.0,222104000000.0,168541000000.0,144637000000.0,145297000000.0,131000000000.0,134023000000.0,137602000000.0,132627000000.0,146279000000.0,157326000000.0,151862000000.0,161704000000.0,179925000000.0,253249000000.0,307302000000.0,322681000000.0,337878000000.0,181301000000.0,223926000000.0,223608000000.0,245791000000.0,276923000000.0,335979000000.0,397896000000.0,493903000000.0,573020000000.0,672162000000.0,626151000000.0,735134000000.0,840906000000.0,934910000000.0,1017050000000.0,1104020000000.0,1047800000000.0,978036000000.0,960766000000.0,1049970000000.0,1070880000000.0,1003540000000.0,1097400000000.0,1175090000000.0
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,25771325626.0,27620719423.0,29065395253.0,30403212288.0,32125445431.0,35868600072.0,38556110752.0,40825259867.0,42227317885.0,45916675944.0,48516441044.0,50631935423.0,49439209546.0,60074696046.0,76596325243.0,95780298562.0,87971699495.0,96388777296.0,112459000000.0,129238000000.0,147926000000.0,154847000000.0,151556000000.0,149946000000.0,156468000000.0,159772000000.0,180952000000.0,201417000000.0,196710000000.0,206150000000.0,239664000000.0,261664000000.0,226421000000.0,237758000000.0,244185000000.0,258714000000.0,284804000000.0,298505000000.0,313614000000.0,321538000000.0,349608000000.0,350544000000.0,370610000000.0,412111000000.0,470421000000.0,541378000000.0,624111000000.0,739403000000.0,892114000000.0,919029000000.0,1049400000000.0,965430000000.0,968834000000.0,1049290000000.0,1124510000000.0,1126640000000.0,1216620000000.0,1336050000000.0,1327820000000.0,1397280000000.0,1413400000000.0,1533310000000.0,1647740000000.0
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876429000000.0,1034480000000.0,1095640000000.0,1181420000000.0,1418250000000.0,1613770000000.0,1697850000000.0,1853060000000.0,2021890000000.0,2038840000000.0,1810330000000.0,2002280000000.0,1952750000000.0,1758580000000.0,1795410000000.0,2045080000000.0,2471730000000.0,2882200000000.0,3402760000000.0,3932030000000.0,3645670000000.0,4557840000000.0,5320740000000.0,5298050000000.0,5435190000000.0,5456300000000.0,4636640000000.0,4499240000000.0,5012710000000.0,4870480000000.0,4805260000000.0,4051090000000.0,4665360000000.0,5352540000000.0
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007480000000.0,1179290000000.0,1254810000000.0,1361270000000.0,1606770000000.0,1815900000000.0,1941650000000.0,2100970000000.0,2303280000000.0,2331580000000.0,2107170000000.0,2326880000000.0,2282900000000.0,2053070000000.0,2092030000000.0,2405440000000.0,2902950000000.0,3396740000000.0,3998410000000.0,4643120000000.0,4358130000000.0,5396770000000.0,6137580000000.0,6209210000000.0,6360880000000.0,6482210000000.0,5420470000000.0,5285690000000.0,5866300000000.0,5742580000000.0,5660900000000.0,4809520000000.0,5553340000000.0,6302490000000.0
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,112888000000.0,116476000000.0,112681000000.0,109772000000.0,113988000000.0,115954000000.0,126122000000.0,138199000000.0,153404000000.0,165282000000.0,191700000000.0,207486000000.0,161259000000.0,166794000000.0,163106000000.0,166676000000.0,173798000000.0,181955000000.0,187596000000.0,193591000000.0,220650000000.0,213690000000.0,233170000000.0,263419000000.0,302220000000.0,356805000000.0,414977000000.0,500119000000.0,613538000000.0,617270000000.0,705877000000.0,811308000000.0,847933000000.0,917100000000.0,988639000000.0,956014000000.0,998887000000.0,1115960000000.0,1092920000000.0,1153080000000.0,1162720000000.0,1268100000000.0,1427110000000.0
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,82997453338.0,82568676268.0,83730930309.0,87346297181.0,84825422847.0,99852067988.0,115125000000.0,103207000000.0,113736000000.0,141891000000.0,162496000000.0,122484000000.0,132848000000.0,138939000000.0,136313000000.0,141959000000.0,152263000000.0,156050000000.0,158925000000.0,186809000000.0,186699000000.0,201094000000.0,219463000000.0,257712000000.0,308502000000.0,356637000000.0,429218000000.0,514564000000.0,528453000000.0,594158000000.0,432140000000.0,410092000000.0,418152000000.0,450513000000.0,450746000000.0,446660000000.0,494150000000.0,418173000000.0,445191000000.0,438045000000.0,465047000000.0,528125000000.0
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,88053021489.0,93212358127.0,94672762191.0,105241000000.0,118196000000.0,127438000000.0,117111000000.0,125205000000.0,133818000000.0,148468000000.0,164142000000.0,173331000000.0,187947000000.0,229150000000.0,300324000000.0,331388000000.0,365319000000.0,416388000000.0,459140000000.0,537960000000.0,642109000000.0,774658000000.0,795793000000.0,794874000000.0,778978000000.0,835566000000.0,900871000000.0,884278000000.0,895046000000.0,881106000000.0,944174000000.0,887480000000.0,918835000000.0,921359000000.0,1001070000000.0,1177950000000.0,1340430000000.0,1396540000000.0,1413630000000.0,1312210000000.0,1377690000000.0,1414800000000.0,1489800000000.0,1703310000000.0,1987710000000.0,2315100000000.0,2718600000000.0,3355450000000.0,3782290000000.0,3812690000000.0,4566640000000.0,5212390000000.0,5492170000000.0,5604830000000.0,5896070000000.0,5746410000000.0,6004440000000.0,6457240000000.0,6612130000000.0,6884140000000.0,6618960000000.0,7595600000000.0,8171520000000.0
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,334789000000.0,331008000000.0,335324000000.0,368808000000.0,419825000000.0,463018000000.0,470788000000.0,490026000000.0,514848000000.0,573069000000.0,632143000000.0,673625000000.0,752775000000.0,932031000000.0,1165900000000.0,1324550000000.0,1410380000000.0,1581190000000.0,1828690000000.0,2204230000000.0,2673340000000.0,2975080000000.0,2868140000000.0,2857170000000.0,2917880000000.0,2915980000000.0,2982400000000.0,3157190000000.0,3383500000000.0,3433870000000.0,3845270000000.0,3729470000000.0,3884680000000.0,4323990000000.0,4507200000000.0,5076510000000.0,5584210000000.0,5915240000000.0,5764020000000.0,5485710000000.0,6011300000000.0,6069520000000.0,6221840000000.0,7004470000000.0,8304620000000.0,9876740000000.0,11711700000000.0,14457800000000.0,17286700000000.0,16888700000000.0,20548100000000.0,24226800000000.0,25783900000000.0,27290200000000.0,28219100000000.0,26754200000000.0,26958500000000.0,29635000000000.0,31407600000000.0,32162000000000.0,31016600000000.0,36577700000000.0,38810400000000.0
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,228240000000.0,208214000000.0,207600000000.0,220125000000.0,254422000000.0,289200000000.0,313491000000.0,307949000000.0,307288000000.0,344335000000.0,391864000000.0,430755000000.0,488801000000.0,608092000000.0,685079000000.0,731183000000.0,753411000000.0,877224000000.0,1043280000000.0,1291570000000.0,1559380000000.0,1546360000000.0,1495290000000.0,1539960000000.0,1573790000000.0,1541610000000.0,1562630000000.0,1751790000000.0,1997490000000.0,2020860000000.0,2067770000000.0,2069390000000.0,2143030000000.0,2343070000000.0,2456570000000.0,3018340000000.0,3329650000000.0,3486560000000.0,3361130000000.0,3106290000000.0,3410250000000.0,3525030000000.0,3736730000000.0,4257870000000.0,5117200000000.0,6172820000000.0,7448570000000.0,9382450000000.0,11663600000000.0,11269300000000.0,13564000000000.0,16530000000000.0,17680200000000.0,19042000000000.0,19775900000000.0,18550500000000.0,18593100000000.0,20630600000000.0,22622900000000.0,23047300000000.0,22529300000000.0,26841200000000.0,28075700000000.0
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,44926460299.0,49719425358.0,56209824352.0,66524974899.0,80586649211.0,109128000000.0,203803000000.0,225344000000.0,284873000000.0,331216000000.0,353592000000.0,464163000000.0,601130000000.0,622417000000.0,621500000000.0,629101000000.0,641520000000.0,658246000000.0,676101000000.0,622547000000.0,590088000000.0,612778000000.0,809959000000.0,571969000000.0,627567000000.0,643308000000.0,686296000000.0,752147000000.0,840863000000.0,883631000000.0,868789000000.0,942195000000.0,1054210000000.0,1049350000000.0,1044490000000.0,1158730000000.0,1367500000000.0,1643480000000.0,1924930000000.0,2272330000000.0,2830410000000.0,2557000000000.0,2994820000000.0,3378430000000.0,3642050000000.0,3581790000000.0,3602490000000.0,3179420000000.0,3213370000000.0,3352270000000.0,3518410000000.0,3522920000000.0,3158040000000.0,3741600000000.0,4426620000000.0
